用例编号,模块,手机号输入,验证码输入,操作步骤,输出,期望结果,备注
login001,登录,[phone],123,点击登录,"验证码错误,请重新输入","验证码错误,请重新输入",
login002,登录,183824,的地方,点击登录,手机号码格式有误,手机号码格式有误,
login003,登录,[phone],11111112222,点击登录,"稍后重新发送验证码","稍后重新发送验证码",
login004,登录,19955565556,333333,点击登录,"稍后重新发送验证码","稍后重新发送验证码",
login005,登录,13356985555,11,点击登录,"稍后重新发送验证码","稍后重新发送验证码",
login006,登录,455,222,点击登录,手机号码格式有误,手机号码格式有误,
login007,登录,发打发,！￥%,点击登录,手机号码格式有误,手机号码格式有误,
login008,登录,21323,6d发,点击登录,手机号码格式有误,手机号码格式有误,
login009,登录,[phone],906564,点击登录,请输入正确的手机号,请输入正确的手机号,[phone]
